2025-12-10 20:21:30 - **** Job starts ****
2025-12-10 20:21:30 - **** Quest info ****
User: kbenjamin
Job id: 36496674
Job name: gen_plinks
Node name: 
Hostname: r392
Task id: N/A
Currently Loaded Modules:
  1) anaconda3/2024.10-1
 
2025-12-10 20:21:31 - **** Loading conda environment ****
PLINK v2.0.0-a.6.9LM 64-bit Intel (29 Jan 2025)    cog-genomics.org/plink/2.0/
(C) 2005-2025 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to plink-files/simulated.log.
Options in effect:
  --make-pgen
  --out plink-files/simulated
  --pmerge-list merge_list.txt
Start time: Wed Dec 10 20:21:33 2025
257640 MiB RAM detected, ~191632 available; reserving 128820 MiB for main
workspace.
Using up to 32 threads (change this with --threads).
--pmerge-list: 22 filesets specified.
Concatenating... 48370000/70576791 variants complete.
Concatenating... 48380000/70576791 variants complete.
Concatenating... 48390000/70576791 variants complete.
Concatenating... 48400000/70576791 variants complete.
Concatenating... 48410000/70576791 variants complete.
Concatenating... 48420000/70576791 variants complete.
Concatenating... 48430000/70576791 variants complete.
Concatenating... 48440000/70576791 variants complete.
Concatenating... 48450000/70576791 variants complete.
Concatenating... 48460000/70576791 variants complete.
Concatenating... 48470000/70576791 variants complete.
Concatenating... 48480000/70576791 variants complete.
Concatenating... 48490000/70576791 variants complete.
Concatenating... 48500000/70576791 variants complete.
Concatenating... 48510000/70576791 variants complete.
Concatenating... 48520000/70576791 variants complete.
Concatenating... 48530000/70576791 variants complete.
Concatenating... 48540000/70576791 variants complete.
Concatenating... 48550000/70576791 variants complete.
Concatenating... 48560000/70576791 variants complete.
Concatenating... 48570000/70576791 variants complete.
Concatenating... 48580000/70576791 variants complete.
Concatenating... 48590000/70576791 variants complete.
Concatenating... 48600000/70576791 variants complete.
Concatenating... 48610000/70576791 variants complete.
Concatenating... 48620000/70576791 variants complete.
Concatenating... 48630000/70576791 variants complete.
Concatenating... 48640000/70576791 variants complete.
Concatenating... 48650000/70576791 variants complete.
Concatenating... 48660000/70576791 variants complete.
Concatenating... 48670000/70576791 variants complete.
Concatenating... 48680000/70576791 variants complete.
Concatenating... 48690000/70576791 variants complete.
Concatenating... 48700000/70576791 variants complete.
Concatenating... 48710000/70576791 variants complete.
Concatenating... 48720000/70576791 variants complete.
Concatenating... 48730000/70576791 variants complete.
Concatenating... 48740000/70576791 variants complete.
Concatenating... 48750000/70576791 variants complete.
Concatenating... 48760000/70576791 variants complete.
Concatenating... 48770000/70576791 variants complete.
Concatenating... 48780000/70576791 variants complete.
Concatenating... 48790000/70576791 variants complete.
Concatenating... 48800000/70576791 variants complete.
Concatenating... 48810000/70576791 variants complete.
Concatenating... 48820000/70576791 variants complete.
Concatenating... 48830000/70576791 variants complete.
Concatenating... 48840000/70576791 variants complete.
Concatenating... 48850000/70576791 variants complete.
Concatenating... 48860000/70576791 variants complete.
Concatenating... 48870000/70576791 variants complete.
Concatenating... 48880000/70576791 variants complete.
Concatenating... 48890000/70576791 variants complete.
Concatenating... 48900000/70576791 variants complete.
Concatenating... 48910000/70576791 variants complete.
Concatenating... 48920000/70576791 variants complete.
Concatenating... 48930000/70576791 variants complete.
Concatenating... 48940000/70576791 variants complete.
Concatenating... 48950000/70576791 variants complete.
Concatenating... 48960000/70576791 variants complete.
Concatenating... 48970000/70576791 variants complete.
Concatenating... 48980000/70576791 variants complete.
Concatenating... 48990000/70576791 variants complete.
Concatenating... 49000000/70576791 variants complete.
Concatenating... 49010000/70576791 variants complete.
Concatenating... 49020000/70576791 variants complete.
Concatenating... 49030000/70576791 variants complete.
Concatenating... 49040000/70576791 variants complete.
Concatenating... 49050000/70576791 variants complete.
Concatenating... 49060000/70576791 variants complete.
Concatenating... 49070000/70576791 variants complete.
Concatenating... 49080000/70576791 variants complete.
Concatenating... 49090000/70576791 variants complete.
Concatenating... 49100000/70576791 variants complete.
Concatenating... 49110000/70576791 variants complete.
Concatenating... 49120000/70576791 variants complete.
Concatenating... 49130000/70576791 variants complete.
Concatenating... 49140000/70576791 variants complete.
Concatenating... 49150000/70576791 variants complete.
Concatenating... 49160000/70576791 variants complete.
Concatenating... 49170000/70576791 variants complete.
Concatenating... 49180000/70576791 variants complete.
Concatenating... 49190000/70576791 variants complete.
Concatenating... 49200000/70576791 variants complete.
Concatenating... 49210000/70576791 variants complete.
Concatenating... 49220000/70576791 variants complete.
Concatenating... 49230000/70576791 variants complete.
Concatenating... 49240000/70576791 variants complete.
Concatenating... 49250000/70576791 variants complete.
Concatenating... 49260000/70576791 variants complete.
Concatenating... 49270000/70576791 variants complete.
Concatenating... 49280000/70576791 variants complete.
Concatenating... 49290000/70576791 variants complete.
Concatenating... 49300000/70576791 variants complete.
Concatenating... 49310000/70576791 variants complete.
Concatenating... 49320000/70576791 variants complete.
Concatenating... 49330000/70576791 variants complete.
Concatenating... 49340000/70576791 variants complete.
Concatenating... 49350000/70576791 variants complete.
Concatenating... 49360000/70576791 variants complete.
Concatenating... 49370000/70576791 variants complete.
Concatenating... 49380000/70576791 variants complete.
Concatenating... 49390000/70576791 variants complete.
Concatenating... 49400000/70576791 variants complete.
Concatenating... 49410000/70576791 variants complete.
Concatenating... 49420000/70576791 variants complete.
Concatenating... 49430000/70576791 variants complete.
Concatenating... 49440000/70576791 variants complete.
Concatenating... 49450000/70576791 variants complete.
Concatenating... 49460000/70576791 variants complete.
Concatenating... 49470000/70576791 variants complete.
Concatenating... 49480000/70576791 variants complete.
Concatenating... 49490000/70576791 variants complete.
Concatenating... 49500000/70576791 variants complete.
Concatenating... 49510000/70576791 variants complete.
Concatenating... 49520000/70576791 variants complete.
Concatenating... 49530000/70576791 variants complete.
Concatenating... 49540000/70576791 variants complete.
Concatenating... 49550000/70576791 variants complete.
Concatenating... 49560000/70576791 variants complete.
Concatenating... 49570000/70576791 variants complete.
Concatenating... 49580000/70576791 variants complete.
Concatenating... 49590000/70576791 variants complete.
Concatenating... 49600000/70576791 variants complete.
Concatenating... 49610000/70576791 variants complete.
Concatenating... 49620000/70576791 variants complete.
Concatenating... 49630000/70576791 variants complete.
Concatenating... 49640000/70576791 variants complete.
Concatenating... 49650000/70576791 variants complete.
Concatenating... 49660000/70576791 variants complete.
Concatenating... 49670000/70576791 variants complete.
Concatenating... 49680000/70576791 variants complete.
Concatenating... 49690000/70576791 variants complete.
Concatenating... 49700000/70576791 variants complete.
Concatenating... 49710000/70576791 variants complete.
Concatenating... 49720000/70576791 variants complete.
Concatenating... 49730000/70576791 variants complete.
Concatenating... 49740000/70576791 variants complete.
Concatenating... 49750000/70576791 variants complete.
Concatenating... 49760000/70576791 variants complete.
Concatenating... 49770000/70576791 variants complete.
Concatenating... 49780000/70576791 variants complete.
Concatenating... 49790000/70576791 variants complete.
Concatenating... 49800000/70576791 variants complete.
Concatenating... 49810000/70576791 variants complete.
Concatenating... 49820000/70576791 variants complete.
Concatenating... 49830000/70576791 variants complete.
Concatenating... 49840000/70576791 variants complete.
Concatenating... 49850000/70576791 variants complete.
Concatenating... 49860000/70576791 variants complete.
Concatenating... 49870000/70576791 variants complete.
Concatenating... 49880000/70576791 variants complete.
Concatenating... 49890000/70576791 variants complete.
Concatenating... 49900000/70576791 variants complete.
Concatenating... 49910000/70576791 variants complete.
Concatenating... 49920000/70576791 variants complete.
Concatenating... 49930000/70576791 variants complete.
Concatenating... 49940000/70576791 variants complete.
Concatenating... 49950000/70576791 variants complete.
Concatenating... 49960000/70576791 variants complete.
Concatenating... 49970000/70576791 variants complete.
Concatenating... 49980000/70576791 variants complete.
Concatenating... 49990000/70576791 variants complete.
Concatenating... 50000000/70576791 variants complete.
Concatenating... 50010000/70576791 variants complete.
Concatenating... 50020000/70576791 variants complete.
Concatenating... 50030000/70576791 variants complete.
Concatenating... 50040000/70576791 variants complete.
Concatenating... 50050000/70576791 variants complete.
Concatenating... 50060000/70576791 variants complete.
Concatenating... 50070000/70576791 variants complete.
Concatenating... 50080000/70576791 variants complete.
Concatenating... 50090000/70576791 variants complete.
Concatenating... 50100000/70576791 variants complete.
Concatenating... 50110000/70576791 variants complete.
Concatenating... 50120000/70576791 variants complete.
Concatenating... 50130000/70576791 variants complete.
Concatenating... 50140000/70576791 variants complete.
Concatenating... 50150000/70576791 variants complete.
Concatenating... 50160000/70576791 variants complete.
Concatenating... 50170000/70576791 variants complete.
Concatenating... 50180000/70576791 variants complete.
Concatenating... 50190000/70576791 variants complete.
Concatenating... 50200000/70576791 variants complete.
Concatenating... 50210000/70576791 variants complete.
Concatenating... 50220000/70576791 variants complete.
Concatenating... 50230000/70576791 variants complete.
